                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1141,                 2.8158,                 1.1807,                0.43076,                0.58093,                0.54058,                0.41453,                0.87512,                 2.1996,                 1.0786,              8.888e-05,              8.888e-05,              8.888e-05
                      2,                0.94146,                 1.8508,                 1.0714,                0.71109,                0.58833,                0.59681,                0.46607,                0.86891,                 2.5785,                 1.0675,             0.00018513,             0.00018513,             0.00018513
                      3,                0.89635,                 1.5842,                 1.0079,                0.75424,                0.45277,                0.54837,                0.40981,                0.94652,                 2.0671,                 1.1463,             0.00027742,             0.00027742,             0.00027742
                      4,                 0.8317,                 1.2906,                0.99612,                0.49623,                0.73154,                0.64794,                0.40506,                 1.0448,                 2.6936,                 1.1985,             0.00036575,             0.00036575,             0.00036575
                      5,                0.95968,                 1.3661,                 1.0853,                0.86533,                0.44748,                0.63543,                0.42416,                 1.0909,                 1.9683,                 1.2284,             0.00045012,             0.00045012,             0.00045012
                      6,                 0.9034,                 1.6008,                 1.0797,                0.65601,                0.43697,                0.57409,                0.37735,                 1.1666,                 2.3889,                 1.2846,             0.00053054,             0.00053054,             0.00053054
                      7,                0.93295,                 1.4878,                 1.0751,                0.64065,                0.44418,                0.55768,                0.36139,                 1.2574,                 2.1827,                 1.3918,             0.00060699,             0.00060699,             0.00060699
                      8,                0.94886,                  1.409,                 1.0693,                0.90447,                 0.2772,                0.46124,                0.32743,                 1.3377,                 2.4077,                 1.4077,             0.00067948,             0.00067948,             0.00067948
                      9,                0.91057,                 1.3232,                 1.0595,                 0.7027,                0.41833,                0.51152,                 0.3476,                 1.2946,                 2.2923,                 1.3447,             0.00074801,             0.00074801,             0.00074801
                     10,                0.94863,                 1.2999,                 1.0862,                0.66781,                0.49338,                0.49281,                0.32302,                 1.3186,                 2.1367,                  1.378,             0.00081259,             0.00081259,             0.00081259
                     11,                 1.0021,                 1.4577,                  1.127,                0.79132,                0.40578,                0.46056,                0.29198,                 1.3011,                 2.2836,                  1.378,              0.0008732,              0.0008732,              0.0008732
                     12,                0.93453,                 1.3953,                 1.1087,                 0.3082,                0.35833,                0.36644,                0.24716,                  1.279,                 2.3502,                 1.3645,             0.00086902,             0.00086902,             0.00086902
                     13,                0.99767,                 1.4868,                 1.1133,                0.45943,                0.35833,                 0.3893,                0.23588,                 1.2987,                 2.5179,                 1.3348,             0.00084703,             0.00084703,             0.00084703
                     14,                 1.0409,                  1.503,                 1.1572,                0.40445,                0.30667,                0.33475,                0.21521,                 1.2906,                 2.3848,                  1.411,             0.00082503,             0.00082503,             0.00082503
                     15,                0.97142,                 1.2567,                 1.0591,                 0.5577,                  0.355,                0.39604,                0.23856,                 1.3135,                 2.3396,                 1.3938,             0.00080303,             0.00080303,             0.00080303
                     16,                0.97974,                 1.3136,                 1.1024,                  0.569,                  0.355,                0.39068,                0.23807,                  1.301,                 2.5287,                 1.4105,             0.00078103,             0.00078103,             0.00078103
                     17,                0.89949,                 1.1697,                 1.0591,                0.60714,                0.23292,                0.34417,                0.20636,                 1.3684,                  2.616,                  1.466,             0.00075904,             0.00075904,             0.00075904
                     18,                0.95764,                 1.2512,                 1.0775,                0.64126,                0.30667,                0.37919,                0.21893,                  1.301,                 2.5737,                 1.4273,             0.00073704,             0.00073704,             0.00073704
                     19,                 1.0598,                 1.4526,                 1.1168,                0.74242,                0.35976,                0.46375,                0.25205,                 1.3167,                 2.4253,                 1.4116,             0.00071504,             0.00071504,             0.00071504
                     20,                0.99363,                 1.3004,                 1.1034,                0.77217,                0.35117,                0.49765,                0.23873,                 1.2839,                 2.4636,                 1.3711,             0.00069304,             0.00069304,             0.00069304
                     21,                0.94255,                 1.1931,                  1.047,                0.74491,                0.32671,                0.50241,                0.28877,                 1.2804,                  2.309,                 1.4015,             0.00067104,             0.00067104,             0.00067104
                     22,                0.88847,                 1.1979,                 1.0714,                0.65887,                0.44073,                0.50892,                0.31818,                  1.305,                 2.2515,                 1.3528,             0.00064905,             0.00064905,             0.00064905
                     23,                 0.9339,                 1.1556,                 1.0749,                0.68715,                0.36106,                0.49407,                0.31278,                 1.3243,                 2.3697,                 1.3866,             0.00062705,             0.00062705,             0.00062705
                     24,                0.92408,                 1.1978,                 1.0423,                0.69332,                  0.305,                0.44058,                0.27533,                 1.3378,                 2.4136,                 1.3919,             0.00060505,             0.00060505,             0.00060505
                     25,                0.91153,                 1.2184,                 1.0718,                0.63182,                0.45988,                0.52029,                0.31634,                 1.2766,                 2.2979,                  1.376,             0.00058305,             0.00058305,             0.00058305
                     26,                0.90873,                  1.144,                 1.0728,                0.90667,                0.35171,                0.53816,                0.34073,                 1.2234,                 2.1369,                 1.3374,             0.00056105,             0.00056105,             0.00056105
                     27,                0.92023,                 1.1521,                  1.089,                0.70573,                0.47654,                0.50753,                0.32723,                 1.2202,                 2.2608,                 1.4094,             0.00053906,             0.00053906,             0.00053906
                     28,                0.98888,                 1.1738,                 1.1203,                0.73487,                0.39936,                0.50211,                0.31717,                 1.2831,                 2.3143,                 1.4399,             0.00051706,             0.00051706,             0.00051706
                     29,                0.92113,                 1.1035,                 1.0402,                0.84859,                0.37068,                0.52677,                0.35624,                 1.2784,                 2.2422,                 1.4456,             0.00049506,             0.00049506,             0.00049506
                     30,                0.85036,                 1.0396,                 1.0265,                0.82596,                0.40096,                0.54714,                0.36183,                 1.2002,                 2.1662,                 1.3679,             0.00047306,             0.00047306,             0.00047306
                     31,                0.83979,                0.93139,                 1.0236,                0.80883,                0.36607,                0.54216,                0.36281,                 1.1735,                 2.2162,                 1.3383,             0.00045107,             0.00045107,             0.00045107
                     32,                0.87007,                 0.9925,                  1.029,                0.57275,                0.56378,                0.53251,                0.34301,                 1.1983,                 2.2343,                 1.3528,             0.00042907,             0.00042907,             0.00042907
                     33,                0.85146,                0.94571,                0.99823,                0.64216,                0.45428,                0.52056,                0.32759,                 1.2421,                   2.27,                 1.3753,             0.00040707,             0.00040707,             0.00040707
                     34,                0.83602,                0.92737,                 1.0417,                0.69795,                0.39863,                0.49471,                0.29548,                 1.2963,                 2.3232,                 1.3813,             0.00038507,             0.00038507,             0.00038507
                     35,                0.80606,                0.92819,                 1.0145,                0.63688,                0.43863,                0.47725,                0.30461,                 1.1881,                 2.2008,                 1.3112,             0.00036307,             0.00036307,             0.00036307
                     36,                0.82612,                0.91716,                 1.0277,                0.62007,                0.35964,                0.45299,                0.30889,                 1.1504,                 2.1659,                 1.2985,             0.00034108,             0.00034108,             0.00034108
                     37,                 0.7927,                0.88942,                 1.0067,                0.61563,                0.40511,                0.45637,                0.32744,                 1.1333,                 2.1447,                  1.299,             0.00031908,             0.00031908,             0.00031908
                     38,                0.80791,                0.86433,                 1.0009,                0.60104,                0.49878,                0.45604,                0.31836,                 1.1478,                 2.1165,                 1.3227,             0.00029708,             0.00029708,             0.00029708
                     39,                0.73675,                0.85468,                0.98837,                0.57908,                0.47745,                0.46365,                0.32795,                  1.159,                 2.1733,                 1.3447,             0.00027508,             0.00027508,             0.00027508
                     40,                0.74091,                0.82738,                0.98361,                0.58784,                   0.47,                0.46929,                0.33488,                  1.158,                 2.1858,                  1.344,             0.00025309,             0.00025309,             0.00025309
                     41,                0.75675,                0.84571,                0.97085,                0.59668,                0.43167,                0.44777,                0.33979,                 1.1621,                 2.1868,                 1.3459,             0.00023109,             0.00023109,             0.00023109
                     42,                0.74761,                0.86386,                0.97014,                0.66372,                0.40117,                0.45889,                0.34217,                 1.1423,                 2.1302,                 1.3173,             0.00020909,             0.00020909,             0.00020909
                     43,                0.72182,                0.89061,                0.99329,                0.63932,                0.41371,                 0.4545,                 0.3344,                 1.1457,                 2.0879,                 1.3159,             0.00018709,             0.00018709,             0.00018709
                     44,                0.71791,                0.79765,                0.96762,                0.67274,                0.43119,                 0.4718,                0.34135,                 1.1451,                 2.0493,                 1.3099,             0.00016509,             0.00016509,             0.00016509
                     45,                0.73759,                0.79164,                 1.0005,                0.69215,                0.43793,                0.46881,                0.34053,                  1.128,                 2.0337,                 1.3005,              0.0001431,              0.0001431,              0.0001431
                     46,                0.71013,                0.81429,                 0.9881,                0.70708,                0.43307,                0.47949,                0.34643,                 1.1245,                 1.9923,                 1.2843,              0.0001211,              0.0001211,              0.0001211
                     47,                0.73661,                0.77425,                0.97009,                0.71005,                0.43792,                0.48776,                0.35519,                 1.1207,                 1.9668,                 1.2678,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.68236,                0.74476,                0.95211,                0.71496,                0.44076,                0.49372,                0.36305,                 1.1179,                  1.958,                 1.2558,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                 0.7258,                0.87167,                 1.0036,                0.70601,                0.50496,                0.50363,                0.37101,                 1.1171,                 1.9482,                 1.2536,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.69009,                0.74861,                 0.9757,                0.71099,                0.49993,                0.50252,                0.37494,                 1.1106,                 1.9359,                 1.2497,             3.3108e-05,             3.3108e-05,             3.3108e-05
